CASRN,Name,Hazard class,Classification,Symbol,Signal word,Hazard statement,Rationale for classification,Date of classification
10028-15-6,ozone,Acute toxicity (inhalation: gas),Category 1,"Skull and crossbones
","Danger
",Falat if inhaled,It was considered as Category 1 based on rat LC50 value of 4.8ppm (ACGIH (2001).),"Apr. 20, 2006 (Environmental Hazards: Mar. 31, 2006)"
10035-10-6,Hydrobromic acid,Acute toxicity (inhalation: gas),Category 3,"Skull and crossbones
","Danger
",Toxic if inhaled,It was considered as Category 3 based on rat inhalation LC50 = 1430ppm (4hr) (ACGIH (2004)).,"Jul. 24, 2006 (Environmental Hazards: Mar. 31, 2006)"
10049-04-4,Chlorine dioxide,Acute toxicity (inhalation: gas),Category 1,"Skull and crossbones
","Danger
",Falat if inhaled,"It was considerd as Category 1 based on rat LC50 (4 hours) value: 32ppm (CICAD 37, 2002).","Sep. 1, 2005 (Environmental Hazards: Mar. 31, 2006)"
10102-43-9,Nitrogen monoxide,Acute toxicity (inhalation: gas),Category 3,"Skull and crossbones
","Danger
",Toxic if inhaled,It was considered as Category 3 from the rat value of 870ppm (RTECS (2004)).,"Jul. 24, 2006 (Environmental Hazards: Mar. 31, 2006)"
10102-44-0,nitrogen dioxide,Acute toxicity (inhalation: gas),Category 1,"Skull and crossbones
","Danger
",Falat if inhaled,"It was considered as Category 1 based on rat LC50 (4 hours) value: 88ppm (RTECS, 2005, HSDB, 2005) and rat LC50 (1 hour) value: 0.22mg/L (4-hour equivalent of 58ppm) (RTECS, 2005).","Sep. 1, 2005 (Environmental Hazards: Mar. 31, 2006)"
10294-34-5,boron trichloride,Acute toxicity (inhalation: gas),Category 3,"Skull and crossbones
","Danger
",Toxic if inhaled,"It was considered as Category 3 based on rat LC50 value of 1270ppm/4H (2541ppm/1H) (HSDB, 2002).","Mar. 15, 2007 (Environmental Hazards: Mar. 31, 2006)"
124-40-3,Dimethylamine,Acute toxicity (inhalation: gas),Category 4,"Exclamation mark
","Warning
",Harmful if inhaled,It was considered as Category 4 based on rat LC50 (4 hours) value: 4700 ml/m3 (DFGOT vol.7 (1996)).,"Jul. 24, 2006 (Environmental Hazards: Mar. 31, 2006)"
19287-45-7,diborane(6),Acute toxicity (inhalation: gas),Category 1,"Skull and crossbones
","Danger
",Falat if inhaled,"It was considered as Category 1 based on the lower rat inhalation LC50 value (4hrs) = 40ppm (from the two-point data of 40ppm (ACGIH (2001)) and 50ppm (PATTY (5th, 2001)).","Feb. 20, 2007 (Environmental Hazards: Mar. 31, 2006)"
2699-79-8,sulphuryl difluoride,Acute toxicity (inhalation: gas),Category 3,"Skull and crossbones
","Danger
",Toxic if inhaled,"Rad LC50 value (4-hour equivalent) = 1865ppm (male) and 1510ppm (female) (all are ACGIH(s) (7th, 2001)) (in the information on Priority 1), and the higher toxic value (1510ppm) was adopted, and it was considered as Category 3.","Mar. 15, 2007 (Environmental Hazards: Mar. 31, 2006)"
353-50-4,carbonyl difluoride,Acute toxicity (inhalation: gas),Category 2,"Skull and crossbones
","Danger
",Falat if inhaled,"It was considered as Category 2 based on the lower value from rat LC50 (1 hour) value= 360ppm (4-hour equivalent of 180ppm), and 460ppm (4-hour equivalent of 230ppm) (ACGIH 7th, 2001, PATTY 4th, 1994).","Oct. 1, 2005 (Environmental Hazards: Mar. 31, 2006)"
382-21-8,Perfluoroisobutylene,Acute toxicity (inhalation: gas),Category 1,"Skull and crossbones
","Danger
",Falat if inhaled,"Boiling points is 7degC in 760torr, and it is gas according to GHS definition. It was considered as Category 1 based on rat 2 hour exposure LC50 value: 1.05ppm (4 hour equivalent: 0.742ppm) (ACGIH 7th, 2001)(in source of Priority 1).","Nov. 1, 2005 (Environmental Hazards: Mar. 31, 2006)"
